5.9235 	INFO 	Loaded monitor calibration from ['2025_10_07 15:40']
544.6293 	EXP 	Letter: autoDraw = False
544.7459 	EXP 	Device response: <KeyPress from None: t=544.741296799999, value=space, duration=None>
544.7464 	DATA 	Keypress: space
544.8793 	EXP 	Device response: <KeyPress from None: t=544.741296799999, value=space, duration=0.12798319998546503>
545.1128 	EXP 	New trial (rep=0, index=49): <Trial 49 (49 in rep 0) data={'thisLetter': 'A', 'thisN': 49, 'thisTrialN': 49, 'thisRepN': 0}>
545.1294 	INFO 	Keyboard events cleared
545.1293 	EXP 	Letter: autoDraw = False
545.1293 	EXP 	Letter: height = np.float64(0.05)
545.1293 	EXP 	Letter: height = np.float64(0.05)
545.1293 	EXP 	Letter: height = np.float64(0.05)
545.1293 	EXP 	Letter: text = 'A'
545.1293 	EXP 	Letter: autoDraw = True
545.6292 	EXP 	Letter: autoDraw = False
546.1192 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'target': 'M', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
546.1293 	INFO 	Keyboard events cleared
546.1293 	EXP 	Letter: autoDraw = False
546.1293 	EXP 	text: height = np.float64(0.05)
546.1293 	EXP 	text: height = np.float64(0.05)
546.1293 	EXP 	text: height = np.float64(0.05)
546.1293 	EXP 	text: text = 'M'
546.1293 	EXP 	text: autoDraw = True
546.1293 	EXP 	text_6: autoDraw = True
546.1293 	EXP 	text_7: autoDraw = True
546.9127 	EXP 	Device response: <KeyPress from None: t=546.9019032999931, value=return, duration=None>
546.9172 	EXP 	Imported trials.xlsx as conditions, 50 conditions, 1 params
546.9176 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisLetter': 'N', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
546.9191 	DATA 	Keypress: return
546.9292 	INFO 	Keyboard events cleared
546.9291 	EXP 	text: autoDraw = False
546.9291 	EXP 	text_6: autoDraw = False
546.9291 	EXP 	text_7: autoDraw = False
546.9291 	EXP 	Letter: height = np.float64(0.05)
546.9291 	EXP 	Letter: height = np.float64(0.05)
546.9291 	EXP 	Letter: height = np.float64(0.05)
546.9291 	EXP 	Letter: text = 'N'
546.9291 	EXP 	Letter: autoDraw = True
547.0126 	EXP 	Device response: <KeyPress from None: t=546.9019032999931, value=return, duration=0.09577109999372624>
547.4293 	EXP 	Letter: autoDraw = False
547.9129 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'thisLetter': 'M', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
547.9294 	INFO 	Keyboard events cleared
547.9293 	EXP 	Letter: autoDraw = False
547.9293 	EXP 	Letter: height = np.float64(0.05)
547.9293 	EXP 	Letter: height = np.float64(0.05)
547.9293 	EXP 	Letter: height = np.float64(0.05)
547.9293 	EXP 	Letter: text = 'M'
547.9293 	EXP 	Letter: autoDraw = True
548.4292 	EXP 	Letter: autoDraw = False
548.4961 	EXP 	Device response: <KeyPress from None: t=548.4937572999916, value=space, duration=None>
548.4964 	DATA 	Keypress: space
548.6295 	EXP 	Device response: <KeyPress from None: t=548.4937572999916, value=space, duration=0.12762329998076893>
548.9130 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'thisLetter': 'N', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
548.9293 	INFO 	Keyboard events cleared
548.9292 	EXP 	Letter: autoDraw = False
548.9292 	EXP 	Letter: height = np.float64(0.05)
548.9292 	EXP 	Letter: height = np.float64(0.05)
548.9292 	EXP 	Letter: height = np.float64(0.05)
548.9292 	EXP 	Letter: text = 'N'
548.9292 	EXP 	Letter: autoDraw = True
549.4293 	EXP 	Letter: autoDraw = False
549.9127 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'thisLetter': 'A', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
549.9293 	INFO 	Keyboard events cleared
549.9292 	EXP 	Letter: autoDraw = False
549.9292 	EXP 	Letter: height = np.float64(0.05)
549.9292 	EXP 	Letter: height = np.float64(0.05)
549.9292 	EXP 	Letter: height = np.float64(0.05)
549.9292 	EXP 	Letter: text = 'A'
549.9292 	EXP 	Letter: autoDraw = True
550.4293 	EXP 	Letter: autoDraw = False
550.9129 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'thisLetter': 'Y', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
550.9293 	INFO 	Keyboard events cleared
550.9292 	EXP 	Letter: autoDraw = False
550.9292 	EXP 	Letter: height = np.float64(0.05)
550.9292 	EXP 	Letter: height = np.float64(0.05)
550.9292 	EXP 	Letter: height = np.float64(0.05)
550.9292 	EXP 	Letter: text = 'Y'
550.9292 	EXP 	Letter: autoDraw = True
551.4291 	EXP 	Letter: autoDraw = False
551.9129 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'thisLetter': 'N', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
551.9292 	INFO 	Keyboard events cleared
551.9291 	EXP 	Letter: autoDraw = False
551.9291 	EXP 	Letter: height = np.float64(0.05)
551.9291 	EXP 	Letter: height = np.float64(0.05)
551.9291 	EXP 	Letter: height = np.float64(0.05)
551.9291 	EXP 	Letter: text = 'N'
551.9291 	EXP 	Letter: autoDraw = True
552.4292 	EXP 	Letter: autoDraw = False
552.9128 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'thisLetter': 'O', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
552.9293 	INFO 	Keyboard events cleared
552.9292 	EXP 	Letter: autoDraw = False
552.9292 	EXP 	Letter: height = np.float64(0.05)
552.9292 	EXP 	Letter: height = np.float64(0.05)
552.9292 	EXP 	Letter: height = np.float64(0.05)
552.9292 	EXP 	Letter: text = 'O'
552.9292 	EXP 	Letter: autoDraw = True
553.4292 	EXP 	Letter: autoDraw = False
553.9130 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'thisLetter': 'R', 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
553.9294 	INFO 	Keyboard events cleared
553.9293 	EXP 	Letter: autoDraw = False
553.9293 	EXP 	Letter: height = np.float64(0.05)
553.9293 	EXP 	Letter: height = np.float64(0.05)
553.9293 	EXP 	Letter: height = np.float64(0.05)
553.9293 	EXP 	Letter: text = 'R'
553.9293 	EXP 	Letter: autoDraw = True
554.4292 	EXP 	Letter: autoDraw = False
554.9129 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'thisLetter': 'M', 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
554.9291 	INFO 	Keyboard events cleared
554.9291 	EXP 	Letter: autoDraw = False
554.9291 	EXP 	Letter: height = np.float64(0.05)
554.9291 	EXP 	Letter: height = np.float64(0.05)
554.9291 	EXP 	Letter: height = np.float64(0.05)
554.9291 	EXP 	Letter: text = 'M'
554.9291 	EXP 	Letter: autoDraw = True
555.4293 	EXP 	Letter: autoDraw = False
555.4800 	EXP 	Device response: <KeyPress from None: t=555.4692095999781, value=space, duration=None>
555.4802 	DATA 	Keypress: space
555.5960 	EXP 	Device response: <KeyPress from None: t=555.4692095999781, value=space, duration=0.1123997000104282>
555.9129 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'thisLetter': 'A', 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
555.9294 	INFO 	Keyboard events cleared
555.9293 	EXP 	Letter: autoDraw = False
555.9293 	EXP 	Letter: height = np.float64(0.05)
555.9293 	EXP 	Letter: height = np.float64(0.05)
555.9293 	EXP 	Letter: height = np.float64(0.05)
555.9293 	EXP 	Letter: text = 'A'
555.9293 	EXP 	Letter: autoDraw = True
556.4291 	EXP 	Letter: autoDraw = False
556.9128 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'thisLetter': 'N', 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
556.9294 	INFO 	Keyboard events cleared
556.9293 	EXP 	Letter: autoDraw = False
556.9293 	EXP 	Letter: height = np.float64(0.05)
556.9293 	EXP 	Letter: height = np.float64(0.05)
556.9293 	EXP 	Letter: height = np.float64(0.05)
556.9293 	EXP 	Letter: text = 'N'
556.9293 	EXP 	Letter: autoDraw = True
557.4292 	EXP 	Letter: autoDraw = False
557.9130 	EXP 	New trial (rep=0, index=11): <Trial 11 (11 in rep 0) data={'thisLetter': 'P', 'thisN': 11, 'thisTrialN': 11, 'thisRepN': 0}>
557.9294 	INFO 	Keyboard events cleared
557.9293 	EXP 	Letter: autoDraw = False
557.9293 	EXP 	Letter: height = np.float64(0.05)
557.9293 	EXP 	Letter: height = np.float64(0.05)
557.9293 	EXP 	Letter: height = np.float64(0.05)
557.9293 	EXP 	Letter: text = 'P'
557.9293 	EXP 	Letter: autoDraw = True
558.4291 	EXP 	Letter: autoDraw = False
558.9129 	EXP 	New trial (rep=0, index=12): <Trial 12 (12 in rep 0) data={'thisLetter': 'R', 'thisN': 12, 'thisTrialN': 12, 'thisRepN': 0}>
558.9294 	INFO 	Keyboard events cleared
558.9293 	EXP 	Letter: autoDraw = False
558.9293 	EXP 	Letter: height = np.float64(0.05)
558.9293 	EXP 	Letter: height = np.float64(0.05)
558.9293 	EXP 	Letter: height = np.float64(0.05)
558.9293 	EXP 	Letter: text = 'R'
558.9293 	EXP 	Letter: autoDraw = True
559.4293 	EXP 	Letter: autoDraw = False
559.9129 	EXP 	New trial (rep=0, index=13): <Trial 13 (13 in rep 0) data={'thisLetter': 'Z', 'thisN': 13, 'thisTrialN': 13, 'thisRepN': 0}>
559.9293 	INFO 	Keyboard events cleared
559.9292 	EXP 	Letter: autoDraw = False
559.9292 	EXP 	Letter: height = np.float64(0.05)
559.9292 	EXP 	Letter: height = np.float64(0.05)
559.9292 	EXP 	Letter: height = np.float64(0.05)
559.9292 	EXP 	Letter: text = 'Z'
559.9292 	EXP 	Letter: autoDraw = True
560.4292 	EXP 	Letter: autoDraw = False
560.9131 	EXP 	New trial (rep=0, index=14): <Trial 14 (14 in rep 0) data={'thisLetter': 'N', 'thisN': 14, 'thisTrialN': 14, 'thisRepN': 0}>
560.9293 	INFO 	Keyboard events cleared
560.9292 	EXP 	Letter: autoDraw = False
560.9292 	EXP 	Letter: height = np.float64(0.05)
560.9292 	EXP 	Letter: height = np.float64(0.05)
560.9292 	EXP 	Letter: height = np.float64(0.05)
560.9292 	EXP 	Letter: text = 'N'
560.9292 	EXP 	Letter: autoDraw = True
561.4292 	EXP 	Letter: autoDraw = False
561.9128 	EXP 	New trial (rep=0, index=15): <Trial 15 (15 in rep 0) data={'thisLetter': 'A', 'thisN': 15, 'thisTrialN': 15, 'thisRepN': 0}>
561.9292 	INFO 	Keyboard events cleared
561.9291 	EXP 	Letter: autoDraw = False
561.9291 	EXP 	Letter: height = np.float64(0.05)
561.9291 	EXP 	Letter: height = np.float64(0.05)
561.9291 	EXP 	Letter: height = np.float64(0.05)
561.9291 	EXP 	Letter: text = 'A'
561.9291 	EXP 	Letter: autoDraw = True
562.4292 	EXP 	Letter: autoDraw = False
562.9127 	EXP 	New trial (rep=0, index=16): <Trial 16 (16 in rep 0) data={'thisLetter': 'R', 'thisN': 16, 'thisTrialN': 16, 'thisRepN': 0}>
562.9293 	INFO 	Keyboard events cleared
562.9292 	EXP 	Letter: autoDraw = False
562.9292 	EXP 	Letter: height = np.float64(0.05)
562.9292 	EXP 	Letter: height = np.float64(0.05)
562.9292 	EXP 	Letter: height = np.float64(0.05)
562.9292 	EXP 	Letter: text = 'R'
562.9292 	EXP 	Letter: autoDraw = True
563.4292 	EXP 	Letter: autoDraw = False
563.9128 	EXP 	New trial (rep=0, index=17): <Trial 17 (17 in rep 0) data={'thisLetter': 'R', 'thisN': 17, 'thisTrialN': 17, 'thisRepN': 0}>
563.9292 	INFO 	Keyboard events cleared
563.9291 	EXP 	Letter: autoDraw = False
563.9291 	EXP 	Letter: text = 'R'
563.9291 	EXP 	Letter: autoDraw = True
564.4291 	EXP 	Letter: autoDraw = False
564.9130 	EXP 	New trial (rep=0, index=18): <Trial 18 (18 in rep 0) data={'thisLetter': 'M', 'thisN': 18, 'thisTrialN': 18, 'thisRepN': 0}>
564.9293 	INFO 	Keyboard events cleared
564.9292 	EXP 	Letter: autoDraw = False
564.9292 	EXP 	Letter: height = np.float64(0.05)
564.9292 	EXP 	Letter: height = np.float64(0.05)
564.9292 	EXP 	Letter: height = np.float64(0.05)
564.9292 	EXP 	Letter: text = 'M'
564.9292 	EXP 	Letter: autoDraw = True
565.4292 	EXP 	Letter: autoDraw = False
565.4628 	EXP 	Device response: <KeyPress from None: t=565.4615101999952, value=space, duration=None>
565.4634 	DATA 	Keypress: space
565.6143 	EXP 	Device response: <KeyPress from None: t=565.4615101999952, value=space, duration=0.13629999998374842>
565.9128 	EXP 	New trial (rep=0, index=19): <Trial 19 (19 in rep 0) data={'thisLetter': 'M', 'thisN': 19, 'thisTrialN': 19, 'thisRepN': 0}>
565.9292 	INFO 	Keyboard events cleared
565.9291 	EXP 	Letter: autoDraw = False
565.9291 	EXP 	Letter: text = 'M'
565.9291 	EXP 	Letter: autoDraw = True
566.4295 	EXP 	Letter: autoDraw = False
566.5961 	EXP 	Device response: <KeyPress from None: t=566.5906140999869, value=space, duration=None>
566.5964 	DATA 	Keypress: space
566.6959 	EXP 	Device response: <KeyPress from None: t=566.5906140999869, value=space, duration=0.10301419999450445>
566.9129 	EXP 	New trial (rep=0, index=20): <Trial 20 (20 in rep 0) data={'thisLetter': 'A', 'thisN': 20, 'thisTrialN': 20, 'thisRepN': 0}>
566.9294 	INFO 	Keyboard events cleared
566.9293 	EXP 	Letter: autoDraw = False
566.9293 	EXP 	Letter: height = np.float64(0.05)
566.9293 	EXP 	Letter: height = np.float64(0.05)
566.9293 	EXP 	Letter: height = np.float64(0.05)
566.9293 	EXP 	Letter: text = 'A'
566.9293 	EXP 	Letter: autoDraw = True
567.4293 	EXP 	Letter: autoDraw = False
567.9131 	EXP 	New trial (rep=0, index=21): <Trial 21 (21 in rep 0) data={'thisLetter': 'N', 'thisN': 21, 'thisTrialN': 21, 'thisRepN': 0}>
567.9294 	INFO 	Keyboard events cleared
567.9293 	EXP 	Letter: autoDraw = False
567.9293 	EXP 	Letter: height = np.float64(0.05)
567.9293 	EXP 	Letter: height = np.float64(0.05)
567.9293 	EXP 	Letter: height = np.float64(0.05)
567.9293 	EXP 	Letter: text = 'N'
567.9293 	EXP 	Letter: autoDraw = True
568.4292 	EXP 	Letter: autoDraw = False
568.9128 	EXP 	New trial (rep=0, index=22): <Trial 22 (22 in rep 0) data={'thisLetter': 'R', 'thisN': 22, 'thisTrialN': 22, 'thisRepN': 0}>
568.9301 	INFO 	Keyboard events cleared
568.9300 	EXP 	Letter: autoDraw = False
568.9300 	EXP 	Letter: height = np.float64(0.05)
568.9300 	EXP 	Letter: height = np.float64(0.05)
568.9300 	EXP 	Letter: height = np.float64(0.05)
568.9300 	EXP 	Letter: text = 'R'
568.9300 	EXP 	Letter: autoDraw = True
569.4292 	EXP 	Letter: autoDraw = False
569.9128 	EXP 	New trial (rep=0, index=23): <Trial 23 (23 in rep 0) data={'thisLetter': 'C', 'thisN': 23, 'thisTrialN': 23, 'thisRepN': 0}>
569.9295 	INFO 	Keyboard events cleared
569.9294 	EXP 	Letter: autoDraw = False
569.9294 	EXP 	Letter: height = np.float64(0.05)
569.9294 	EXP 	Letter: height = np.float64(0.05)
569.9294 	EXP 	Letter: height = np.float64(0.05)
569.9294 	EXP 	Letter: text = 'C'
569.9294 	EXP 	Letter: autoDraw = True
570.4292 	EXP 	Letter: autoDraw = False
570.9128 	EXP 	New trial (rep=0, index=24): <Trial 24 (24 in rep 0) data={'thisLetter': 'A', 'thisN': 24, 'thisTrialN': 24, 'thisRepN': 0}>
570.9292 	INFO 	Keyboard events cleared
570.9291 	EXP 	Letter: autoDraw = False
570.9291 	EXP 	Letter: height = np.float64(0.05)
570.9291 	EXP 	Letter: height = np.float64(0.05)
570.9291 	EXP 	Letter: height = np.float64(0.05)
570.9291 	EXP 	Letter: text = 'A'
570.9291 	EXP 	Letter: autoDraw = True
571.4292 	EXP 	Letter: autoDraw = False
571.9129 	EXP 	New trial (rep=0, index=25): <Trial 25 (25 in rep 0) data={'thisLetter': 'M', 'thisN': 25, 'thisTrialN': 25, 'thisRepN': 0}>
571.9316 	INFO 	Keyboard events cleared
571.9314 	EXP 	Letter: autoDraw = False
571.9314 	EXP 	Letter: height = np.float64(0.05)
571.9314 	EXP 	Letter: height = np.float64(0.05)
571.9314 	EXP 	Letter: height = np.float64(0.05)
571.9314 	EXP 	Letter: text = 'M'
571.9314 	EXP 	Letter: autoDraw = True
572.4457 	EXP 	Letter: autoDraw = False
572.4794 	EXP 	Device response: <KeyPress from None: t=572.4778890999733, value=space, duration=None>
572.4803 	DATA 	Keypress: space
572.6127 	EXP 	Device response: <KeyPress from None: t=572.4778890999733, value=space, duration=0.11976950001553632>
572.9294 	EXP 	New trial (rep=0, index=26): <Trial 26 (26 in rep 0) data={'thisLetter': 'A', 'thisN': 26, 'thisTrialN': 26, 'thisRepN': 0}>
572.9464 	INFO 	Keyboard events cleared
572.9464 	EXP 	Letter: autoDraw = False
572.9464 	EXP 	Letter: height = np.float64(0.05)
572.9464 	EXP 	Letter: height = np.float64(0.05)
572.9464 	EXP 	Letter: height = np.float64(0.05)
572.9464 	EXP 	Letter: text = 'A'
572.9464 	EXP 	Letter: autoDraw = True
573.4456 	EXP 	Letter: autoDraw = False
573.9295 	EXP 	New trial (rep=0, index=27): <Trial 27 (27 in rep 0) data={'thisLetter': 'N', 'thisN': 27, 'thisTrialN': 27, 'thisRepN': 0}>
573.9458 	INFO 	Keyboard events cleared
573.9457 	EXP 	Letter: autoDraw = False
573.9457 	EXP 	Letter: height = np.float64(0.05)
573.9457 	EXP 	Letter: height = np.float64(0.05)
573.9457 	EXP 	Letter: height = np.float64(0.05)
573.9457 	EXP 	Letter: text = 'N'
573.9457 	EXP 	Letter: autoDraw = True
574.4457 	EXP 	Letter: autoDraw = False
574.9295 	EXP 	New trial (rep=0, index=28): <Trial 28 (28 in rep 0) data={'thisLetter': 'M', 'thisN': 28, 'thisTrialN': 28, 'thisRepN': 0}>
574.9465 	INFO 	Keyboard events cleared
574.9464 	EXP 	Letter: autoDraw = False
574.9464 	EXP 	Letter: height = np.float64(0.05)
574.9464 	EXP 	Letter: height = np.float64(0.05)
574.9464 	EXP 	Letter: height = np.float64(0.05)
574.9464 	EXP 	Letter: text = 'M'
574.9464 	EXP 	Letter: autoDraw = True
575.4456 	EXP 	Letter: autoDraw = False
575.5294 	EXP 	Device response: <KeyPress from None: t=575.518668499979, value=space, duration=None>
575.5296 	DATA 	Keypress: space
575.6463 	EXP 	Device response: <KeyPress from None: t=575.518668499979, value=space, duration=0.11964800002169795>
575.9294 	EXP 	New trial (rep=0, index=29): <Trial 29 (29 in rep 0) data={'thisLetter': 'M', 'thisN': 29, 'thisTrialN': 29, 'thisRepN': 0}>
575.9466 	INFO 	Keyboard events cleared
575.9465 	EXP 	Letter: autoDraw = False
575.9465 	EXP 	Letter: text = 'M'
575.9465 	EXP 	Letter: autoDraw = True
576.4457 	EXP 	Letter: autoDraw = False
576.5637 	EXP 	Device response: <KeyPress from None: t=576.5495926000003, value=space, duration=None>
576.5647 	DATA 	Keypress: space
576.6463 	EXP 	Device response: <KeyPress from None: t=576.5495926000003, value=space, duration=0.09608859999570996>
576.9294 	EXP 	New trial (rep=0, index=30): <Trial 30 (30 in rep 0) data={'thisLetter': 'A', 'thisN': 30, 'thisTrialN': 30, 'thisRepN': 0}>
576.9460 	INFO 	Keyboard events cleared
576.9459 	EXP 	Letter: autoDraw = False
576.9459 	EXP 	Letter: height = np.float64(0.05)
576.9459 	EXP 	Letter: height = np.float64(0.05)
576.9459 	EXP 	Letter: height = np.float64(0.05)
576.9459 	EXP 	Letter: text = 'A'
576.9459 	EXP 	Letter: autoDraw = True
577.4456 	EXP 	Letter: autoDraw = False
577.9295 	EXP 	New trial (rep=0, index=31): <Trial 31 (31 in rep 0) data={'thisLetter': 'U', 'thisN': 31, 'thisTrialN': 31, 'thisRepN': 0}>
577.9458 	INFO 	Keyboard events cleared
577.9457 	EXP 	Letter: autoDraw = False
577.9457 	EXP 	Letter: height = np.float64(0.05)
577.9457 	EXP 	Letter: height = np.float64(0.05)
577.9457 	EXP 	Letter: height = np.float64(0.05)
577.9457 	EXP 	Letter: text = 'U'
577.9457 	EXP 	Letter: autoDraw = True
578.4459 	EXP 	Letter: autoDraw = False
578.9295 	EXP 	New trial (rep=0, index=32): <Trial 32 (32 in rep 0) data={'thisLetter': 'I', 'thisN': 32, 'thisTrialN': 32, 'thisRepN': 0}>
578.9461 	INFO 	Keyboard events cleared
578.9461 	EXP 	Letter: autoDraw = False
578.9461 	EXP 	Letter: height = np.float64(0.05)
578.9461 	EXP 	Letter: height = np.float64(0.05)
578.9461 	EXP 	Letter: height = np.float64(0.05)
578.9461 	EXP 	Letter: text = 'I'
578.9461 	EXP 	Letter: autoDraw = True
579.4458 	EXP 	Letter: autoDraw = False
579.9295 	EXP 	New trial (rep=0, index=33): <Trial 33 (33 in rep 0) data={'thisLetter': 'R', 'thisN': 33, 'thisTrialN': 33, 'thisRepN': 0}>
579.9459 	INFO 	Keyboard events cleared
579.9458 	EXP 	Letter: autoDraw = False
579.9458 	EXP 	Letter: height = np.float64(0.05)
579.9458 	EXP 	Letter: height = np.float64(0.05)
579.9458 	EXP 	Letter: height = np.float64(0.05)
579.9458 	EXP 	Letter: text = 'R'
579.9458 	EXP 	Letter: autoDraw = True
580.4460 	EXP 	Letter: autoDraw = False
580.9131 	EXP 	New trial (rep=0, index=34): <Trial 34 (34 in rep 0) data={'thisLetter': 'R', 'thisN': 34, 'thisTrialN': 34, 'thisRepN': 0}>
580.9293 	INFO 	Keyboard events cleared
580.9293 	EXP 	Letter: autoDraw = False
580.9293 	EXP 	Letter: text = 'R'
580.9293 	EXP 	Letter: autoDraw = True
581.4293 	EXP 	Letter: autoDraw = False
581.9130 	EXP 	New trial (rep=0, index=35): <Trial 35 (35 in rep 0) data={'thisLetter': 'R', 'thisN': 35, 'thisTrialN': 35, 'thisRepN': 0}>
581.9294 	INFO 	Keyboard events cleared
581.9293 	EXP 	Letter: autoDraw = False
581.9293 	EXP 	Letter: text = 'R'
581.9293 	EXP 	Letter: autoDraw = True
582.4299 	EXP 	Letter: autoDraw = False
582.9127 	EXP 	New trial (rep=0, index=36): <Trial 36 (36 in rep 0) data={'thisLetter': 'A', 'thisN': 36, 'thisTrialN': 36, 'thisRepN': 0}>
582.9295 	INFO 	Keyboard events cleared
582.9294 	EXP 	Letter: autoDraw = False
582.9294 	EXP 	Letter: height = np.float64(0.05)
582.9294 	EXP 	Letter: height = np.float64(0.05)
582.9294 	EXP 	Letter: height = np.float64(0.05)
582.9294 	EXP 	Letter: text = 'A'
582.9294 	EXP 	Letter: autoDraw = True
583.4291 	EXP 	Letter: autoDraw = False
583.9131 	EXP 	New trial (rep=0, index=37): <Trial 37 (37 in rep 0) data={'thisLetter': 'D', 'thisN': 37, 'thisTrialN': 37, 'thisRepN': 0}>
583.9292 	INFO 	Keyboard events cleared
583.9292 	EXP 	Letter: autoDraw = False
583.9292 	EXP 	Letter: height = np.float64(0.05)
