8.7706 	INFO 	Loaded monitor calibration from ['2025_10_07 15:40']
419.2181 	INFO 	Keyboard events cleared
419.2180 	EXP 	Letter: autoDraw = False
419.2180 	EXP 	Letter: height = np.float64(0.05)
419.2180 	EXP 	Letter: height = np.float64(0.05)
419.2180 	EXP 	Letter: height = np.float64(0.05)
419.2180 	EXP 	Letter: text = 'R'
419.2180 	EXP 	Letter: autoDraw = True
419.7180 	EXP 	Letter: autoDraw = False
420.2015 	EXP 	New trial (rep=0, index=35): <Trial 35 (35 in rep 0) data={'thisLetter': 'N', 'thisN': 35, 'thisTrialN': 35, 'thisRepN': 0}>
420.2180 	INFO 	Keyboard events cleared
420.2180 	EXP 	Letter: autoDraw = False
420.2180 	EXP 	Letter: height = np.float64(0.05)
420.2180 	EXP 	Letter: height = np.float64(0.05)
420.2180 	EXP 	Letter: height = np.float64(0.05)
420.2180 	EXP 	Letter: text = 'N'
420.2180 	EXP 	Letter: autoDraw = True
420.7180 	EXP 	Letter: autoDraw = False
420.7182 	EXP 	Device response: <KeyPress from None: t=420.70574289999786, value=space, duration=None>
420.7183 	DATA 	Keypress: space
420.8349 	EXP 	Device response: <KeyPress from None: t=414.6746481000009, value=space, duration=6.1595165000035195>
421.2015 	EXP 	New trial (rep=0, index=36): <Trial 36 (36 in rep 0) data={'thisLetter': 'R', 'thisN': 36, 'thisTrialN': 36, 'thisRepN': 0}>
421.2181 	INFO 	Keyboard events cleared
421.2180 	EXP 	Letter: autoDraw = False
421.2180 	EXP 	Letter: height = np.float64(0.05)
421.2180 	EXP 	Letter: height = np.float64(0.05)
421.2180 	EXP 	Letter: height = np.float64(0.05)
421.2180 	EXP 	Letter: text = 'R'
421.2180 	EXP 	Letter: autoDraw = True
421.7180 	EXP 	Letter: autoDraw = False
422.2016 	EXP 	New trial (rep=0, index=37): <Trial 37 (37 in rep 0) data={'thisLetter': 'M', 'thisN': 37, 'thisTrialN': 37, 'thisRepN': 0}>
422.2181 	INFO 	Keyboard events cleared
422.2180 	EXP 	Letter: autoDraw = False
422.2180 	EXP 	Letter: height = np.float64(0.05)
422.2180 	EXP 	Letter: height = np.float64(0.05)
422.2180 	EXP 	Letter: height = np.float64(0.05)
422.2180 	EXP 	Letter: text = 'M'
422.2180 	EXP 	Letter: autoDraw = True
422.7181 	EXP 	Letter: autoDraw = False
423.2016 	EXP 	New trial (rep=0, index=38): <Trial 38 (38 in rep 0) data={'thisLetter': 'A', 'thisN': 38, 'thisTrialN': 38, 'thisRepN': 0}>
423.2182 	INFO 	Keyboard events cleared
423.2181 	EXP 	Letter: autoDraw = False
423.2181 	EXP 	Letter: height = np.float64(0.05)
423.2181 	EXP 	Letter: height = np.float64(0.05)
423.2181 	EXP 	Letter: height = np.float64(0.05)
423.2181 	EXP 	Letter: text = 'A'
423.2181 	EXP 	Letter: autoDraw = True
423.7183 	EXP 	Letter: autoDraw = False
424.2016 	EXP 	New trial (rep=0, index=39): <Trial 39 (39 in rep 0) data={'thisLetter': 'M', 'thisN': 39, 'thisTrialN': 39, 'thisRepN': 0}>
424.2180 	INFO 	Keyboard events cleared
424.2180 	EXP 	Letter: autoDraw = False
424.2180 	EXP 	Letter: height = np.float64(0.05)
424.2180 	EXP 	Letter: height = np.float64(0.05)
424.2180 	EXP 	Letter: height = np.float64(0.05)
424.2180 	EXP 	Letter: text = 'M'
424.2180 	EXP 	Letter: autoDraw = True
424.7180 	EXP 	Letter: autoDraw = False
425.2017 	EXP 	New trial (rep=0, index=40): <Trial 40 (40 in rep 0) data={'thisLetter': 'R', 'thisN': 40, 'thisTrialN': 40, 'thisRepN': 0}>
425.2181 	INFO 	Keyboard events cleared
425.2181 	EXP 	Letter: autoDraw = False
425.2181 	EXP 	Letter: height = np.float64(0.05)
425.2181 	EXP 	Letter: height = np.float64(0.05)
425.2181 	EXP 	Letter: height = np.float64(0.05)
425.2181 	EXP 	Letter: text = 'R'
425.2181 	EXP 	Letter: autoDraw = True
425.7181 	EXP 	Letter: autoDraw = False
426.2017 	EXP 	New trial (rep=0, index=41): <Trial 41 (41 in rep 0) data={'thisLetter': 'A', 'thisN': 41, 'thisTrialN': 41, 'thisRepN': 0}>
426.2180 	INFO 	Keyboard events cleared
426.2180 	EXP 	Letter: autoDraw = False
426.2180 	EXP 	Letter: height = np.float64(0.05)
426.2180 	EXP 	Letter: height = np.float64(0.05)
426.2180 	EXP 	Letter: height = np.float64(0.05)
426.2180 	EXP 	Letter: text = 'A'
426.2180 	EXP 	Letter: autoDraw = True
426.7180 	EXP 	Letter: autoDraw = False
427.2015 	EXP 	New trial (rep=0, index=42): <Trial 42 (42 in rep 0) data={'thisLetter': 'R', 'thisN': 42, 'thisTrialN': 42, 'thisRepN': 0}>
427.2181 	INFO 	Keyboard events cleared
427.2181 	EXP 	Letter: autoDraw = False
427.2181 	EXP 	Letter: height = np.float64(0.05)
427.2181 	EXP 	Letter: height = np.float64(0.05)
427.2181 	EXP 	Letter: height = np.float64(0.05)
427.2181 	EXP 	Letter: text = 'R'
427.2181 	EXP 	Letter: autoDraw = True
427.7180 	EXP 	Letter: autoDraw = False
428.2014 	EXP 	New trial (rep=0, index=43): <Trial 43 (43 in rep 0) data={'thisLetter': 'Y', 'thisN': 43, 'thisTrialN': 43, 'thisRepN': 0}>
428.2181 	INFO 	Keyboard events cleared
428.2180 	EXP 	Letter: autoDraw = False
428.2180 	EXP 	Letter: height = np.float64(0.05)
428.2180 	EXP 	Letter: height = np.float64(0.05)
428.2180 	EXP 	Letter: height = np.float64(0.05)
428.2180 	EXP 	Letter: text = 'Y'
428.2180 	EXP 	Letter: autoDraw = True
428.7180 	EXP 	Letter: autoDraw = False
429.2017 	EXP 	New trial (rep=0, index=44): <Trial 44 (44 in rep 0) data={'thisLetter': 'M', 'thisN': 44, 'thisTrialN': 44, 'thisRepN': 0}>
429.2181 	INFO 	Keyboard events cleared
429.2180 	EXP 	Letter: autoDraw = False
429.2180 	EXP 	Letter: height = np.float64(0.05)
429.2180 	EXP 	Letter: height = np.float64(0.05)
429.2180 	EXP 	Letter: height = np.float64(0.05)
429.2180 	EXP 	Letter: text = 'M'
429.2180 	EXP 	Letter: autoDraw = True
429.7182 	EXP 	Letter: autoDraw = False
430.2015 	EXP 	New trial (rep=0, index=45): <Trial 45 (45 in rep 0) data={'thisLetter': 'C', 'thisN': 45, 'thisTrialN': 45, 'thisRepN': 0}>
430.2183 	INFO 	Keyboard events cleared
430.2182 	EXP 	Letter: autoDraw = False
430.2182 	EXP 	Letter: height = np.float64(0.05)
430.2182 	EXP 	Letter: height = np.float64(0.05)
430.2182 	EXP 	Letter: height = np.float64(0.05)
430.2182 	EXP 	Letter: text = 'C'
430.2182 	EXP 	Letter: autoDraw = True
430.7182 	EXP 	Letter: autoDraw = False
431.2017 	EXP 	New trial (rep=0, index=46): <Trial 46 (46 in rep 0) data={'thisLetter': 'R', 'thisN': 46, 'thisTrialN': 46, 'thisRepN': 0}>
431.2182 	INFO 	Keyboard events cleared
431.2181 	EXP 	Letter: autoDraw = False
431.2181 	EXP 	Letter: height = np.float64(0.05)
431.2181 	EXP 	Letter: height = np.float64(0.05)
431.2181 	EXP 	Letter: height = np.float64(0.05)
431.2181 	EXP 	Letter: text = 'R'
431.2181 	EXP 	Letter: autoDraw = True
431.7180 	EXP 	Letter: autoDraw = False
432.2015 	EXP 	New trial (rep=0, index=47): <Trial 47 (47 in rep 0) data={'thisLetter': 'N', 'thisN': 47, 'thisTrialN': 47, 'thisRepN': 0}>
432.2182 	INFO 	Keyboard events cleared
432.2181 	EXP 	Letter: autoDraw = False
432.2181 	EXP 	Letter: height = np.float64(0.05)
432.2181 	EXP 	Letter: height = np.float64(0.05)
432.2181 	EXP 	Letter: height = np.float64(0.05)
432.2181 	EXP 	Letter: text = 'N'
432.2181 	EXP 	Letter: autoDraw = True
432.7179 	EXP 	Letter: autoDraw = False
432.7181 	EXP 	Device response: <KeyPress from None: t=432.7147321999946, value=space, duration=None>
432.7183 	DATA 	Keypress: space
432.8681 	EXP 	Device response: <KeyPress from None: t=420.70574289999786, value=space, duration=12.152755500006606>
433.2016 	EXP 	New trial (rep=0, index=48): <Trial 48 (48 in rep 0) data={'thisLetter': 'N', 'thisN': 48, 'thisTrialN': 48, 'thisRepN': 0}>
433.2181 	INFO 	Keyboard events cleared
433.2180 	EXP 	Letter: autoDraw = False
433.2180 	EXP 	Letter: text = 'N'
433.2180 	EXP 	Letter: autoDraw = True
433.7015 	EXP 	Device response: <KeyPress from None: t=433.690929400007, value=space, duration=None>
433.7017 	DATA 	Keypress: space
433.7180 	EXP 	Letter: autoDraw = False
433.8349 	EXP 	Device response: <KeyPress from None: t=432.7147321999946, value=space, duration=1.110935500008054>
434.2017 	EXP 	New trial (rep=0, index=49): <Trial 49 (49 in rep 0) data={'thisLetter': 'D', 'thisN': 49, 'thisTrialN': 49, 'thisRepN': 0}>
434.2180 	INFO 	Keyboard events cleared
434.2180 	EXP 	Letter: autoDraw = False
434.2180 	EXP 	Letter: height = np.float64(0.05)
434.2180 	EXP 	Letter: height = np.float64(0.05)
434.2180 	EXP 	Letter: height = np.float64(0.05)
434.2180 	EXP 	Letter: text = 'D'
434.2180 	EXP 	Letter: autoDraw = True
434.7180 	EXP 	Letter: autoDraw = False
435.2290 	EXP 	Letter: autoDraw = False
435.2290 	EXP 	RSME_labels: markerPos = None
435.2290 	EXP 	RSME_labels: markerPos = None
435.2290 	EXP 	RSME_ticks: markerPos = None
435.2290 	EXP 	RSME_ticks: markerPos = None
435.2290 	EXP 	RSME_text: text = 'Veuillez indiquer votre degré de somnolence :'
435.2290 	EXP 	RSME_labels: autoDraw = True
435.2290 	EXP 	RSME_ticks: autoDraw = True
435.2290 	EXP 	RSME_text: autoDraw = True
435.2290 	EXP 	answer1_text: autoDraw = True
438.2987 	DATA 	Mouse: Left button down, pos=(1378,479)
438.3108 	EXP 	RSME_ticks: markerPos = np.float64(5.033333333333333)
438.3302 	EXP 	RSME_ticks: markerPos = np.float64(5.033333333333333)
438.3502 	EXP 	RSME_ticks: markerPos = np.float64(5.033333333333333)
438.3701 	EXP 	RSME_ticks: markerPos = np.float64(5.033333333333333)
438.3897 	EXP 	RSME_ticks: markerPos = np.float64(5.033333333333333)
438.4098 	EXP 	RSME_ticks: markerPos = np.float64(5.033333333333333)
438.4282 	DATA 	Mouse:  Left button up, pos=(1378,479)
438.4297 	EXP 	RSME_ticks: markerPos = np.float64(5.033333333333333)
438.4496 	EXP 	RSME_ticks: markerPos = 5.0
439.6006 	DATA 	Mouse: Left button down, pos=(272,118)
439.6033 	EXP 	New trial (rep=2, index=0): <Trial 2 (0 in rep 2) data={'thisN': 2, 'thisTrialN': 0, 'thisRepN': 2}>
439.6065 	EXP 	Imported targets.xlsx as conditions, 4 conditions, 1 params
439.6067 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'target': 'R', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
439.6107 	INFO 	Keyboard events cleared
439.6106 	EXP 	RSME_labels: autoDraw = False
439.6106 	EXP 	RSME_ticks: autoDraw = False
439.6106 	EXP 	RSME_text: autoDraw = False
439.6106 	EXP 	answer1_text: autoDraw = False
439.6106 	EXP 	text: height = np.float64(0.05)
439.6106 	EXP 	text: height = np.float64(0.05)
439.6106 	EXP 	text: height = np.float64(0.05)
439.6106 	EXP 	text: text = 'R'
439.6106 	EXP 	text: autoDraw = True
439.6106 	EXP 	text_6: autoDraw = True
439.6106 	EXP 	text_7: autoDraw = True
439.6688 	DATA 	Mouse:  Left button up, pos=(272,118)
441.1349 	EXP 	Device response: <KeyPress from None: t=441.1217242999992, value=return, duration=None>
441.1390 	EXP 	Imported trials.xlsx as conditions, 50 conditions, 1 params
441.1394 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisLetter': 'M', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
441.1406 	DATA 	Keypress: return
441.1514 	INFO 	Keyboard events cleared
441.1514 	EXP 	text: autoDraw = False
441.1514 	EXP 	text_6: autoDraw = False
441.1514 	EXP 	text_7: autoDraw = False
441.1514 	EXP 	Letter: height = np.float64(0.05)
441.1514 	EXP 	Letter: height = np.float64(0.05)
441.1514 	EXP 	Letter: height = np.float64(0.05)
441.1514 	EXP 	Letter: text = 'M'
441.1514 	EXP 	Letter: autoDraw = True
441.2680 	EXP 	Device response: <KeyPress from None: t=441.1217242999992, value=return, duration=0.14371509999909904>
441.6514 	EXP 	Letter: autoDraw = False
442.1349 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'thisLetter': 'R', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
442.1514 	INFO 	Keyboard events cleared
442.1514 	EXP 	Letter: autoDraw = False
442.1514 	EXP 	Letter: height = np.float64(0.05)
442.1514 	EXP 	Letter: height = np.float64(0.05)
442.1514 	EXP 	Letter: height = np.float64(0.05)
442.1514 	EXP 	Letter: text = 'R'
442.1514 	EXP 	Letter: autoDraw = True
442.5850 	EXP 	Device response: <KeyPress from None: t=442.56961580000643, value=space, duration=None>
442.5858 	DATA 	Keypress: space
442.6514 	EXP 	Letter: autoDraw = False
442.7183 	EXP 	Device response: <KeyPress from None: t=433.690929400007, value=space, duration=9.022486699992442>
443.1352 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'thisLetter': 'A', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
443.1515 	INFO 	Keyboard events cleared
443.1514 	EXP 	Letter: autoDraw = False
443.1514 	EXP 	Letter: height = np.float64(0.05)
443.1514 	EXP 	Letter: height = np.float64(0.05)
443.1514 	EXP 	Letter: height = np.float64(0.05)
443.1514 	EXP 	Letter: text = 'A'
443.1514 	EXP 	Letter: autoDraw = True
443.6514 	EXP 	Letter: autoDraw = False
444.1352 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'thisLetter': 'N', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
444.1515 	INFO 	Keyboard events cleared
444.1515 	EXP 	Letter: autoDraw = False
444.1515 	EXP 	Letter: height = np.float64(0.05)
444.1515 	EXP 	Letter: height = np.float64(0.05)
444.1515 	EXP 	Letter: height = np.float64(0.05)
444.1515 	EXP 	Letter: text = 'N'
444.1515 	EXP 	Letter: autoDraw = True
444.6513 	EXP 	Letter: autoDraw = False
445.1349 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'thisLetter': 'N', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
445.1514 	INFO 	Keyboard events cleared
445.1514 	EXP 	Letter: autoDraw = False
445.1514 	EXP 	Letter: text = 'N'
445.1514 	EXP 	Letter: autoDraw = True
445.6514 	EXP 	Letter: autoDraw = False
446.1356 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'thisLetter': 'R', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
446.1514 	INFO 	Keyboard events cleared
446.1514 	EXP 	Letter: autoDraw = False
446.1514 	EXP 	Letter: height = np.float64(0.05)
446.1514 	EXP 	Letter: height = np.float64(0.05)
446.1514 	EXP 	Letter: height = np.float64(0.05)
446.1514 	EXP 	Letter: text = 'R'
446.1514 	EXP 	Letter: autoDraw = True
446.6514 	EXP 	Letter: autoDraw = False
446.7683 	EXP 	Device response: <KeyPress from None: t=446.7552538000018, value=space, duration=None>
446.7684 	DATA 	Keypress: space
446.9015 	EXP 	Device response: <KeyPress from None: t=442.56961580000643, value=space, duration=4.327851599999121>
447.1350 	EXP 	New trial (rep=0, index=6): <Trial 6 (6 in rep 0) data={'thisLetter': 'Q', 'thisN': 6, 'thisTrialN': 6, 'thisRepN': 0}>
447.1514 	INFO 	Keyboard events cleared
447.1513 	EXP 	Letter: autoDraw = False
447.1513 	EXP 	Letter: height = np.float64(0.05)
447.1513 	EXP 	Letter: height = np.float64(0.05)
447.1513 	EXP 	Letter: height = np.float64(0.05)
447.1513 	EXP 	Letter: text = 'Q'
447.1513 	EXP 	Letter: autoDraw = True
447.6514 	EXP 	Letter: autoDraw = False
448.1349 	EXP 	New trial (rep=0, index=7): <Trial 7 (7 in rep 0) data={'thisLetter': 'R', 'thisN': 7, 'thisTrialN': 7, 'thisRepN': 0}>
448.1518 	INFO 	Keyboard events cleared
448.1518 	EXP 	Letter: autoDraw = False
448.1518 	EXP 	Letter: height = np.float64(0.05)
448.1518 	EXP 	Letter: height = np.float64(0.05)
448.1518 	EXP 	Letter: height = np.float64(0.05)
448.1518 	EXP 	Letter: text = 'R'
448.1518 	EXP 	Letter: autoDraw = True
448.6514 	EXP 	Letter: autoDraw = False
449.1349 	EXP 	New trial (rep=0, index=8): <Trial 8 (8 in rep 0) data={'thisLetter': 'R', 'thisN': 8, 'thisTrialN': 8, 'thisRepN': 0}>
449.1515 	INFO 	Keyboard events cleared
449.1514 	EXP 	Letter: autoDraw = False
449.1514 	EXP 	Letter: text = 'R'
449.1514 	EXP 	Letter: autoDraw = True
449.6514 	EXP 	Letter: autoDraw = False
450.1349 	EXP 	New trial (rep=0, index=9): <Trial 9 (9 in rep 0) data={'thisLetter': 'R', 'thisN': 9, 'thisTrialN': 9, 'thisRepN': 0}>
450.1516 	INFO 	Keyboard events cleared
450.1514 	EXP 	Letter: autoDraw = False
450.1514 	EXP 	Letter: text = 'R'
450.1514 	EXP 	Letter: autoDraw = True
450.5015 	EXP 	Device response: <KeyPress from None: t=450.4896227999998, value=space, duration=None>
450.5017 	DATA 	Keypress: space
450.6350 	EXP 	Device response: <KeyPress from None: t=446.7552538000018, value=space, duration=3.8782346999942092>
450.6514 	EXP 	Letter: autoDraw = False
451.1349 	EXP 	New trial (rep=0, index=10): <Trial 10 (10 in rep 0) data={'thisLetter': 'A', 'thisN': 10, 'thisTrialN': 10, 'thisRepN': 0}>
451.1517 	INFO 	Keyboard events cleared
451.1515 	EXP 	Letter: autoDraw = False
451.1515 	EXP 	Letter: height = np.float64(0.05)
451.1515 	EXP 	Letter: height = np.float64(0.05)
451.1515 	EXP 	Letter: height = np.float64(0.05)
451.1515 	EXP 	Letter: text = 'A'
451.1515 	EXP 	Letter: autoDraw = True
451.6514 	EXP 	Letter: autoDraw = False
452.1349 	EXP 	New trial (rep=0, index=11): <Trial 11 (11 in rep 0) data={'thisLetter': 'N', 'thisN': 11, 'thisTrialN': 11, 'thisRepN': 0}>
452.1514 	INFO 	Keyboard events cleared
452.1514 	EXP 	Letter: autoDraw = False
452.1514 	EXP 	Letter: height = np.float64(0.05)
452.1514 	EXP 	Letter: height = np.float64(0.05)
452.1514 	EXP 	Letter: height = np.float64(0.05)
452.1514 	EXP 	Letter: text = 'N'
452.1514 	EXP 	Letter: autoDraw = True
452.6513 	EXP 	Letter: autoDraw = False
453.1349 	EXP 	New trial (rep=0, index=12): <Trial 12 (12 in rep 0) data={'thisLetter': 'E', 'thisN': 12, 'thisTrialN': 12, 'thisRepN': 0}>
453.1514 	INFO 	Keyboard events cleared
453.1513 	EXP 	Letter: autoDraw = False
453.1513 	EXP 	Letter: height = np.float64(0.05)
453.1513 	EXP 	Letter: height = np.float64(0.05)
453.1513 	EXP 	Letter: height = np.float64(0.05)
453.1513 	EXP 	Letter: text = 'E'
453.1513 	EXP 	Letter: autoDraw = True
453.6514 	EXP 	Letter: autoDraw = False
454.1350 	EXP 	New trial (rep=0, index=13): <Trial 13 (13 in rep 0) data={'thisLetter': 'R', 'thisN': 13, 'thisTrialN': 13, 'thisRepN': 0}>
454.1515 	INFO 	Keyboard events cleared
454.1514 	EXP 	Letter: autoDraw = False
454.1514 	EXP 	Letter: height = np.float64(0.05)
454.1514 	EXP 	Letter: height = np.float64(0.05)
454.1514 	EXP 	Letter: height = np.float64(0.05)
454.1514 	EXP 	Letter: text = 'R'
454.1514 	EXP 	Letter: autoDraw = True
454.6514 	EXP 	Letter: autoDraw = False
454.7182 	EXP 	Device response: <KeyPress from None: t=454.7133903000067, value=space, duration=None>
454.7185 	DATA 	Keypress: space
454.8682 	EXP 	Device response: <KeyPress from None: t=450.4896227999998, value=space, duration=4.367792699995334>
455.1350 	EXP 	New trial (rep=0, index=14): <Trial 14 (14 in rep 0) data={'thisLetter': 'T', 'thisN': 14, 'thisTrialN': 14, 'thisRepN': 0}>
455.1514 	INFO 	Keyboard events cleared
455.1513 	EXP 	Letter: autoDraw = False
455.1513 	EXP 	Letter: height = np.float64(0.05)
455.1513 	EXP 	Letter: height = np.float64(0.05)
455.1513 	EXP 	Letter: height = np.float64(0.05)
455.1513 	EXP 	Letter: text = 'T'
455.1513 	EXP 	Letter: autoDraw = True
455.6514 	EXP 	Letter: autoDraw = False
456.1348 	EXP 	New trial (rep=0, index=15): <Trial 15 (15 in rep 0) data={'thisLetter': 'M', 'thisN': 15, 'thisTrialN': 15, 'thisRepN': 0}>
456.1514 	INFO 	Keyboard events cleared
456.1514 	EXP 	Letter: autoDraw = False
456.1514 	EXP 	Letter: height = np.float64(0.05)
456.1514 	EXP 	Letter: height = np.float64(0.05)
456.1514 	EXP 	Letter: height = np.float64(0.05)
456.1514 	EXP 	Letter: text = 'M'
456.1514 	EXP 	Letter: autoDraw = True
456.6514 	EXP 	Letter: autoDraw = False
457.1349 	EXP 	New trial (rep=0, index=16): <Trial 16 (16 in rep 0) data={'thisLetter': 'R', 'thisN': 16, 'thisTrialN': 16, 'thisRepN': 0}>
457.1514 	INFO 	Keyboard events cleared
457.1514 	EXP 	Letter: autoDraw = False
457.1514 	EXP 	Letter: height = np.float64(0.05)
457.1514 	EXP 	Letter: height = np.float64(0.05)
457.1514 	EXP 	Letter: height = np.float64(0.05)
457.1514 	EXP 	Letter: text = 'R'
457.1514 	EXP 	Letter: autoDraw = True
457.6514 	EXP 	Letter: autoDraw = False
457.7682 	EXP 	Device response: <KeyPress from None: t=457.7538271999947, value=space, duration=None>
457.7684 	DATA 	Keypress: space
457.8848 	EXP 	Device response: <KeyPress from None: t=454.7133903000067, value=space, duration=3.160019299990381>
458.1349 	EXP 	New trial (rep=0, index=17): <Trial 17 (17 in rep 0) data={'thisLetter': 'U', 'thisN': 17, 'thisTrialN': 17, 'thisRepN': 0}>
458.1514 	INFO 	Keyboard events cleared
458.1513 	EXP 	Letter: autoDraw = False
458.1513 	EXP 	Letter: height = np.float64(0.05)
458.1513 	EXP 	Letter: height = np.float64(0.05)
458.1513 	EXP 	Letter: height = np.float64(0.05)
458.1513 	EXP 	Letter: text = 'U'
458.1513 	EXP 	Letter: autoDraw = True
458.6513 	EXP 	Letter: autoDraw = False
459.1349 	EXP 	New trial (rep=0, index=18): <Trial 18 (18 in rep 0) data={'thisLetter': 'N', 'thisN': 18, 'thisTrialN': 18, 'thisRepN': 0}>
459.1514 	INFO 	Keyboard events cleared
459.1514 	EXP 	Letter: autoDraw = False
459.1514 	EXP 	Letter: height = np.float64(0.05)
459.1514 	EXP 	Letter: height = np.float64(0.05)
459.1514 	EXP 	Letter: height = np.float64(0.05)
459.1514 	EXP 	Letter: text = 'N'
459.1514 	EXP 	Letter: autoDraw = True
459.6514 	EXP 	Letter: autoDraw = False
460.1349 	EXP 	New trial (rep=0, index=19): <Trial 19 (19 in rep 0) data={'thisLetter': 'M', 'thisN': 19, 'thisTrialN': 19, 'thisRepN': 0}>
