6.1333 	INFO 	Loaded monitor calibration from ['2025_10_07 15:40']
452.8173 	EXP 	New trial (rep=0, index=17): <Trial 17 (17 in rep 0) data={'thisLetter': 'M', 'thisN': 17, 'thisTrialN': 17, 'thisRepN': 0}>
452.8338 	INFO 	Keyboard events cleared
452.8337 	EXP 	Letter: autoDraw = False
452.8337 	EXP 	Letter: height = np.float64(0.05)
452.8337 	EXP 	Letter: height = np.float64(0.05)
452.8337 	EXP 	Letter: height = np.float64(0.05)
452.8337 	EXP 	Letter: text = 'M'
452.8337 	EXP 	Letter: autoDraw = True
453.3336 	EXP 	Letter: autoDraw = False
453.8173 	EXP 	New trial (rep=0, index=18): <Trial 18 (18 in rep 0) data={'thisLetter': 'Y', 'thisN': 18, 'thisTrialN': 18, 'thisRepN': 0}>
453.8336 	INFO 	Keyboard events cleared
453.8336 	EXP 	Letter: autoDraw = False
453.8336 	EXP 	Letter: height = np.float64(0.05)
453.8336 	EXP 	Letter: height = np.float64(0.05)
453.8336 	EXP 	Letter: height = np.float64(0.05)
453.8336 	EXP 	Letter: text = 'Y'
453.8336 	EXP 	Letter: autoDraw = True
454.3336 	EXP 	Letter: autoDraw = False
454.8172 	EXP 	New trial (rep=0, index=19): <Trial 19 (19 in rep 0) data={'thisLetter': 'N', 'thisN': 19, 'thisTrialN': 19, 'thisRepN': 0}>
454.8337 	INFO 	Keyboard events cleared
454.8336 	EXP 	Letter: autoDraw = False
454.8336 	EXP 	Letter: height = np.float64(0.05)
454.8336 	EXP 	Letter: height = np.float64(0.05)
454.8336 	EXP 	Letter: height = np.float64(0.05)
454.8336 	EXP 	Letter: text = 'N'
454.8336 	EXP 	Letter: autoDraw = True
455.3341 	EXP 	Letter: autoDraw = False
455.4671 	EXP 	Device response: <KeyPress from None: t=455.45436530000006, value=space, duration=None>
455.4680 	DATA 	Keypress: space
455.6002 	EXP 	Device response: <KeyPress from None: t=455.45436530000006, value=space, duration=0.13614249999955064>
455.8171 	EXP 	New trial (rep=0, index=20): <Trial 20 (20 in rep 0) data={'thisLetter': 'N', 'thisN': 20, 'thisTrialN': 20, 'thisRepN': 0}>
455.8337 	INFO 	Keyboard events cleared
455.8336 	EXP 	Letter: autoDraw = False
455.8336 	EXP 	Letter: text = 'N'
455.8336 	EXP 	Letter: autoDraw = True
456.3336 	EXP 	Letter: autoDraw = False
456.3694 	DATA 	Keypress: space
456.3706 	EXP 	Device response: <KeyPress from None: t=456.3674683999998, value=space, duration=None>
456.5003 	EXP 	Device response: <KeyPress from None: t=456.3674683999998, value=space, duration=0.12722950000170385>
456.8173 	EXP 	New trial (rep=0, index=21): <Trial 21 (21 in rep 0) data={'thisLetter': 'C', 'thisN': 21, 'thisTrialN': 21, 'thisRepN': 0}>
456.8337 	INFO 	Keyboard events cleared
456.8337 	EXP 	Letter: autoDraw = False
456.8337 	EXP 	Letter: height = np.float64(0.05)
456.8337 	EXP 	Letter: height = np.float64(0.05)
456.8337 	EXP 	Letter: height = np.float64(0.05)
456.8337 	EXP 	Letter: text = 'C'
456.8337 	EXP 	Letter: autoDraw = True
457.3336 	EXP 	Letter: autoDraw = False
457.8174 	EXP 	New trial (rep=0, index=22): <Trial 22 (22 in rep 0) data={'thisLetter': 'A', 'thisN': 22, 'thisTrialN': 22, 'thisRepN': 0}>
457.8338 	INFO 	Keyboard events cleared
457.8337 	EXP 	Letter: autoDraw = False
457.8337 	EXP 	Letter: height = np.float64(0.05)
457.8337 	EXP 	Letter: height = np.float64(0.05)
457.8337 	EXP 	Letter: height = np.float64(0.05)
457.8337 	EXP 	Letter: text = 'A'
457.8337 	EXP 	Letter: autoDraw = True
458.3337 	EXP 	Letter: autoDraw = False
458.8173 	EXP 	New trial (rep=0, index=23): <Trial 23 (23 in rep 0) data={'thisLetter': 'R', 'thisN': 23, 'thisTrialN': 23, 'thisRepN': 0}>
458.8338 	INFO 	Keyboard events cleared
458.8337 	EXP 	Letter: autoDraw = False
458.8337 	EXP 	Letter: height = np.float64(0.05)
458.8337 	EXP 	Letter: height = np.float64(0.05)
458.8337 	EXP 	Letter: height = np.float64(0.05)
458.8337 	EXP 	Letter: text = 'R'
458.8337 	EXP 	Letter: autoDraw = True
459.3337 	EXP 	Letter: autoDraw = False
459.8172 	EXP 	New trial (rep=0, index=24): <Trial 24 (24 in rep 0) data={'thisLetter': 'R', 'thisN': 24, 'thisTrialN': 24, 'thisRepN': 0}>
459.8337 	INFO 	Keyboard events cleared
459.8337 	EXP 	Letter: autoDraw = False
459.8337 	EXP 	Letter: text = 'R'
459.8337 	EXP 	Letter: autoDraw = True
460.3337 	EXP 	Letter: autoDraw = False
460.8172 	EXP 	New trial (rep=0, index=25): <Trial 25 (25 in rep 0) data={'thisLetter': 'R', 'thisN': 25, 'thisTrialN': 25, 'thisRepN': 0}>
460.8337 	INFO 	Keyboard events cleared
460.8337 	EXP 	Letter: autoDraw = False
460.8337 	EXP 	Letter: text = 'R'
460.8337 	EXP 	Letter: autoDraw = True
461.3336 	EXP 	Letter: autoDraw = False
461.8172 	EXP 	New trial (rep=0, index=26): <Trial 26 (26 in rep 0) data={'thisLetter': 'N', 'thisN': 26, 'thisTrialN': 26, 'thisRepN': 0}>
461.8337 	INFO 	Keyboard events cleared
461.8337 	EXP 	Letter: autoDraw = False
461.8337 	EXP 	Letter: height = np.float64(0.05)
461.8337 	EXP 	Letter: height = np.float64(0.05)
461.8337 	EXP 	Letter: height = np.float64(0.05)
461.8337 	EXP 	Letter: text = 'N'
461.8337 	EXP 	Letter: autoDraw = True
462.2672 	EXP 	Device response: <KeyPress from None: t=462.25396159999946, value=space, duration=None>
462.2674 	DATA 	Keypress: space
462.3337 	EXP 	Letter: autoDraw = False
462.4003 	EXP 	Device response: <KeyPress from None: t=462.25396159999946, value=space, duration=0.1438999000019976>
462.8172 	EXP 	New trial (rep=0, index=27): <Trial 27 (27 in rep 0) data={'thisLetter': 'O', 'thisN': 27, 'thisTrialN': 27, 'thisRepN': 0}>
462.8337 	INFO 	Keyboard events cleared
462.8337 	EXP 	Letter: autoDraw = False
462.8337 	EXP 	Letter: height = np.float64(0.05)
462.8337 	EXP 	Letter: height = np.float64(0.05)
462.8337 	EXP 	Letter: height = np.float64(0.05)
462.8337 	EXP 	Letter: text = 'O'
462.8337 	EXP 	Letter: autoDraw = True
463.3336 	EXP 	Letter: autoDraw = False
463.8171 	EXP 	New trial (rep=0, index=28): <Trial 28 (28 in rep 0) data={'thisLetter': 'R', 'thisN': 28, 'thisTrialN': 28, 'thisRepN': 0}>
463.8339 	INFO 	Keyboard events cleared
463.8338 	EXP 	Letter: autoDraw = False
463.8338 	EXP 	Letter: height = np.float64(0.05)
463.8338 	EXP 	Letter: height = np.float64(0.05)
463.8338 	EXP 	Letter: height = np.float64(0.05)
463.8338 	EXP 	Letter: text = 'R'
463.8338 	EXP 	Letter: autoDraw = True
464.3336 	EXP 	Letter: autoDraw = False
464.8173 	EXP 	New trial (rep=0, index=29): <Trial 29 (29 in rep 0) data={'thisLetter': 'A', 'thisN': 29, 'thisTrialN': 29, 'thisRepN': 0}>
464.8337 	INFO 	Keyboard events cleared
464.8337 	EXP 	Letter: autoDraw = False
464.8337 	EXP 	Letter: height = np.float64(0.05)
464.8337 	EXP 	Letter: height = np.float64(0.05)
464.8337 	EXP 	Letter: height = np.float64(0.05)
464.8337 	EXP 	Letter: text = 'A'
464.8337 	EXP 	Letter: autoDraw = True
465.3337 	EXP 	Letter: autoDraw = False
465.8172 	EXP 	New trial (rep=0, index=30): <Trial 30 (30 in rep 0) data={'thisLetter': 'A', 'thisN': 30, 'thisTrialN': 30, 'thisRepN': 0}>
465.8338 	INFO 	Keyboard events cleared
465.8337 	EXP 	Letter: autoDraw = False
465.8337 	EXP 	Letter: text = 'A'
465.8337 	EXP 	Letter: autoDraw = True
466.3340 	EXP 	Letter: autoDraw = False
466.8172 	EXP 	New trial (rep=0, index=31): <Trial 31 (31 in rep 0) data={'thisLetter': 'A', 'thisN': 31, 'thisTrialN': 31, 'thisRepN': 0}>
466.8337 	INFO 	Keyboard events cleared
466.8337 	EXP 	Letter: autoDraw = False
466.8337 	EXP 	Letter: text = 'A'
466.8337 	EXP 	Letter: autoDraw = True
467.3336 	EXP 	Letter: autoDraw = False
467.8171 	EXP 	New trial (rep=0, index=32): <Trial 32 (32 in rep 0) data={'thisLetter': 'Z', 'thisN': 32, 'thisTrialN': 32, 'thisRepN': 0}>
467.8338 	INFO 	Keyboard events cleared
467.8337 	EXP 	Letter: autoDraw = False
467.8337 	EXP 	Letter: height = np.float64(0.05)
467.8337 	EXP 	Letter: height = np.float64(0.05)
467.8337 	EXP 	Letter: height = np.float64(0.05)
467.8337 	EXP 	Letter: text = 'Z'
467.8337 	EXP 	Letter: autoDraw = True
468.3336 	EXP 	Letter: autoDraw = False
468.8172 	EXP 	New trial (rep=0, index=33): <Trial 33 (33 in rep 0) data={'thisLetter': 'R', 'thisN': 33, 'thisTrialN': 33, 'thisRepN': 0}>
468.8337 	INFO 	Keyboard events cleared
468.8336 	EXP 	Letter: autoDraw = False
468.8336 	EXP 	Letter: height = np.float64(0.05)
468.8336 	EXP 	Letter: height = np.float64(0.05)
468.8336 	EXP 	Letter: height = np.float64(0.05)
468.8336 	EXP 	Letter: text = 'R'
468.8336 	EXP 	Letter: autoDraw = True
469.3338 	EXP 	Letter: autoDraw = False
469.8172 	EXP 	New trial (rep=0, index=34): <Trial 34 (34 in rep 0) data={'thisLetter': 'M', 'thisN': 34, 'thisTrialN': 34, 'thisRepN': 0}>
469.8337 	INFO 	Keyboard events cleared
469.8337 	EXP 	Letter: autoDraw = False
469.8337 	EXP 	Letter: height = np.float64(0.05)
469.8337 	EXP 	Letter: height = np.float64(0.05)
469.8337 	EXP 	Letter: height = np.float64(0.05)
469.8337 	EXP 	Letter: text = 'M'
469.8337 	EXP 	Letter: autoDraw = True
470.3345 	EXP 	Letter: autoDraw = False
470.8173 	EXP 	New trial (rep=0, index=35): <Trial 35 (35 in rep 0) data={'thisLetter': 'A', 'thisN': 35, 'thisTrialN': 35, 'thisRepN': 0}>
470.8339 	INFO 	Keyboard events cleared
470.8338 	EXP 	Letter: autoDraw = False
470.8338 	EXP 	Letter: height = np.float64(0.05)
470.8338 	EXP 	Letter: height = np.float64(0.05)
470.8338 	EXP 	Letter: height = np.float64(0.05)
470.8338 	EXP 	Letter: text = 'A'
470.8338 	EXP 	Letter: autoDraw = True
471.3337 	EXP 	Letter: autoDraw = False
471.8172 	EXP 	New trial (rep=0, index=36): <Trial 36 (36 in rep 0) data={'thisLetter': 'N', 'thisN': 36, 'thisTrialN': 36, 'thisRepN': 0}>
471.8337 	INFO 	Keyboard events cleared
471.8336 	EXP 	Letter: autoDraw = False
471.8336 	EXP 	Letter: height = np.float64(0.05)
471.8336 	EXP 	Letter: height = np.float64(0.05)
471.8336 	EXP 	Letter: height = np.float64(0.05)
471.8336 	EXP 	Letter: text = 'N'
471.8336 	EXP 	Letter: autoDraw = True
472.2671 	EXP 	Device response: <KeyPress from None: t=472.2619637000025, value=space, duration=None>
472.2673 	DATA 	Keypress: space
472.3337 	EXP 	Letter: autoDraw = False
472.4171 	EXP 	Device response: <KeyPress from None: t=472.2619637000025, value=space, duration=0.14385110000148416>
472.8173 	EXP 	New trial (rep=0, index=37): <Trial 37 (37 in rep 0) data={'thisLetter': 'N', 'thisN': 37, 'thisTrialN': 37, 'thisRepN': 0}>
472.8338 	INFO 	Keyboard events cleared
472.8337 	EXP 	Letter: autoDraw = False
472.8337 	EXP 	Letter: text = 'N'
472.8337 	EXP 	Letter: autoDraw = True
473.2173 	EXP 	Device response: <KeyPress from None: t=473.2138455000022, value=space, duration=None>
473.2174 	DATA 	Keypress: space
473.3336 	EXP 	Letter: autoDraw = False
473.3838 	EXP 	Device response: <KeyPress from None: t=473.2138455000022, value=space, duration=0.15979759999754606>
473.8173 	EXP 	New trial (rep=0, index=38): <Trial 38 (38 in rep 0) data={'thisLetter': 'N', 'thisN': 38, 'thisTrialN': 38, 'thisRepN': 0}>
473.8337 	INFO 	Keyboard events cleared
473.8337 	EXP 	Letter: autoDraw = False
473.8337 	EXP 	Letter: text = 'N'
473.8337 	EXP 	Letter: autoDraw = True
474.3008 	EXP 	Device response: <KeyPress from None: t=474.29368570000224, value=space, duration=None>
474.3013 	DATA 	Keypress: space
474.3337 	EXP 	Letter: autoDraw = False
474.4504 	EXP 	Device response: <KeyPress from None: t=474.29368570000224, value=space, duration=0.14429219999874476>
474.8173 	EXP 	New trial (rep=0, index=39): <Trial 39 (39 in rep 0) data={'thisLetter': 'P', 'thisN': 39, 'thisTrialN': 39, 'thisRepN': 0}>
474.8337 	INFO 	Keyboard events cleared
474.8336 	EXP 	Letter: autoDraw = False
474.8336 	EXP 	Letter: height = np.float64(0.05)
474.8336 	EXP 	Letter: height = np.float64(0.05)
474.8336 	EXP 	Letter: height = np.float64(0.05)
474.8336 	EXP 	Letter: text = 'P'
474.8336 	EXP 	Letter: autoDraw = True
475.3337 	EXP 	Letter: autoDraw = False
475.8172 	EXP 	New trial (rep=0, index=40): <Trial 40 (40 in rep 0) data={'thisLetter': 'N', 'thisN': 40, 'thisTrialN': 40, 'thisRepN': 0}>
475.8337 	INFO 	Keyboard events cleared
475.8336 	EXP 	Letter: autoDraw = False
475.8336 	EXP 	Letter: height = np.float64(0.05)
475.8336 	EXP 	Letter: height = np.float64(0.05)
475.8336 	EXP 	Letter: height = np.float64(0.05)
475.8336 	EXP 	Letter: text = 'N'
475.8336 	EXP 	Letter: autoDraw = True
476.3004 	EXP 	Device response: <KeyPress from None: t=476.293697000001, value=space, duration=None>
476.3011 	DATA 	Keypress: space
476.3336 	EXP 	Letter: autoDraw = False
476.4672 	EXP 	Device response: <KeyPress from None: t=476.293697000001, value=space, duration=0.16818410000269068>
476.8173 	EXP 	New trial (rep=0, index=41): <Trial 41 (41 in rep 0) data={'thisLetter': 'M', 'thisN': 41, 'thisTrialN': 41, 'thisRepN': 0}>
476.8337 	INFO 	Keyboard events cleared
476.8336 	EXP 	Letter: autoDraw = False
476.8336 	EXP 	Letter: height = np.float64(0.05)
476.8336 	EXP 	Letter: height = np.float64(0.05)
476.8336 	EXP 	Letter: height = np.float64(0.05)
476.8336 	EXP 	Letter: text = 'M'
476.8336 	EXP 	Letter: autoDraw = True
477.3337 	EXP 	Letter: autoDraw = False
477.8173 	EXP 	New trial (rep=0, index=42): <Trial 42 (42 in rep 0) data={'thisLetter': 'R', 'thisN': 42, 'thisTrialN': 42, 'thisRepN': 0}>
477.8338 	INFO 	Keyboard events cleared
477.8337 	EXP 	Letter: autoDraw = False
477.8337 	EXP 	Letter: height = np.float64(0.05)
477.8337 	EXP 	Letter: height = np.float64(0.05)
477.8337 	EXP 	Letter: height = np.float64(0.05)
477.8337 	EXP 	Letter: text = 'R'
477.8337 	EXP 	Letter: autoDraw = True
478.3337 	EXP 	Letter: autoDraw = False
478.8173 	EXP 	New trial (rep=0, index=43): <Trial 43 (43 in rep 0) data={'thisLetter': 'A', 'thisN': 43, 'thisTrialN': 43, 'thisRepN': 0}>
478.8351 	INFO 	Keyboard events cleared
478.8350 	EXP 	Letter: autoDraw = False
478.8350 	EXP 	Letter: height = np.float64(0.05)
478.8350 	EXP 	Letter: height = np.float64(0.05)
478.8350 	EXP 	Letter: height = np.float64(0.05)
478.8350 	EXP 	Letter: text = 'A'
478.8350 	EXP 	Letter: autoDraw = True
479.3502 	EXP 	Letter: autoDraw = False
479.8338 	EXP 	New trial (rep=0, index=44): <Trial 44 (44 in rep 0) data={'thisLetter': 'I', 'thisN': 44, 'thisTrialN': 44, 'thisRepN': 0}>
479.8505 	INFO 	Keyboard events cleared
479.8505 	EXP 	Letter: autoDraw = False
479.8505 	EXP 	Letter: height = np.float64(0.05)
479.8505 	EXP 	Letter: height = np.float64(0.05)
479.8505 	EXP 	Letter: height = np.float64(0.05)
479.8505 	EXP 	Letter: text = 'I'
479.8505 	EXP 	Letter: autoDraw = True
480.3503 	EXP 	Letter: autoDraw = False
480.8339 	EXP 	New trial (rep=0, index=45): <Trial 45 (45 in rep 0) data={'thisLetter': 'N', 'thisN': 45, 'thisTrialN': 45, 'thisRepN': 0}>
480.8502 	INFO 	Keyboard events cleared
480.8502 	EXP 	Letter: autoDraw = False
480.8502 	EXP 	Letter: height = np.float64(0.05)
480.8502 	EXP 	Letter: height = np.float64(0.05)
480.8502 	EXP 	Letter: height = np.float64(0.05)
480.8502 	EXP 	Letter: text = 'N'
480.8502 	EXP 	Letter: autoDraw = True
481.3005 	EXP 	Device response: <KeyPress from None: t=481.285961900001, value=space, duration=None>
481.3007 	DATA 	Keypress: space
481.3502 	EXP 	Letter: autoDraw = False
481.4171 	EXP 	Device response: <KeyPress from None: t=481.285961900001, value=space, duration=0.1278807999988203>
481.8338 	EXP 	New trial (rep=0, index=46): <Trial 46 (46 in rep 0) data={'thisLetter': 'N', 'thisN': 46, 'thisTrialN': 46, 'thisRepN': 0}>
481.8502 	INFO 	Keyboard events cleared
481.8501 	EXP 	Letter: autoDraw = False
481.8501 	EXP 	Letter: text = 'N'
481.8501 	EXP 	Letter: autoDraw = True
482.2671 	EXP 	Device response: <KeyPress from None: t=482.261980700001, value=space, duration=None>
482.2673 	DATA 	Keypress: space
482.3502 	EXP 	Letter: autoDraw = False
482.3838 	EXP 	Device response: <KeyPress from None: t=482.261980700001, value=space, duration=0.1195067000007839>
482.8339 	EXP 	New trial (rep=0, index=47): <Trial 47 (47 in rep 0) data={'thisLetter': 'N', 'thisN': 47, 'thisTrialN': 47, 'thisRepN': 0}>
482.8504 	INFO 	Keyboard events cleared
482.8503 	EXP 	Letter: autoDraw = False
482.8503 	EXP 	Letter: text = 'N'
482.8503 	EXP 	Letter: autoDraw = True
483.1671 	EXP 	Device response: <KeyPress from None: t=483.16574460000265, value=space, duration=None>
483.1677 	DATA 	Keypress: space
483.3340 	EXP 	Device response: <KeyPress from None: t=483.16574460000265, value=space, duration=0.16068580000137445>
483.3502 	EXP 	Letter: autoDraw = False
483.8338 	EXP 	New trial (rep=0, index=48): <Trial 48 (48 in rep 0) data={'thisLetter': 'A', 'thisN': 48, 'thisTrialN': 48, 'thisRepN': 0}>
483.8502 	INFO 	Keyboard events cleared
483.8502 	EXP 	Letter: autoDraw = False
483.8502 	EXP 	Letter: height = np.float64(0.05)
483.8502 	EXP 	Letter: height = np.float64(0.05)
483.8502 	EXP 	Letter: height = np.float64(0.05)
483.8502 	EXP 	Letter: text = 'A'
483.8502 	EXP 	Letter: autoDraw = True
484.3502 	EXP 	Letter: autoDraw = False
484.8338 	EXP 	New trial (rep=0, index=49): <Trial 49 (49 in rep 0) data={'thisLetter': 'D', 'thisN': 49, 'thisTrialN': 49, 'thisRepN': 0}>
484.8502 	INFO 	Keyboard events cleared
484.8502 	EXP 	Letter: autoDraw = False
484.8502 	EXP 	Letter: height = np.float64(0.05)
484.8502 	EXP 	Letter: height = np.float64(0.05)
484.8502 	EXP 	Letter: height = np.float64(0.05)
484.8502 	EXP 	Letter: text = 'D'
484.8502 	EXP 	Letter: autoDraw = True
485.3502 	EXP 	Letter: autoDraw = False
485.8384 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'target': 'A', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
485.8503 	INFO 	Keyboard events cleared
485.8503 	EXP 	Letter: autoDraw = False
485.8503 	EXP 	text: height = np.float64(0.05)
485.8503 	EXP 	text: height = np.float64(0.05)
485.8503 	EXP 	text: height = np.float64(0.05)
485.8503 	EXP 	text: text = 'A'
485.8503 	EXP 	text: autoDraw = True
485.8503 	EXP 	text_6: autoDraw = True
485.8503 	EXP 	text_7: autoDraw = True
487.1004 	EXP 	Device response: <KeyPress from None: t=487.093941799998, value=return, duration=None>
487.1049 	EXP 	Imported trials.xlsx as conditions, 50 conditions, 1 params
487.1053 	EXP 	New trial (rep=0, index=0): <Trial 0 (0 in rep 0) data={'thisLetter': 'R', 'thisN': 0, 'thisTrialN': 0, 'thisRepN': 0}>
487.1067 	DATA 	Keypress: return
487.1171 	INFO 	Keyboard events cleared
487.1170 	EXP 	text: autoDraw = False
487.1170 	EXP 	text_6: autoDraw = False
487.1170 	EXP 	text_7: autoDraw = False
487.1170 	EXP 	Letter: height = np.float64(0.05)
487.1170 	EXP 	Letter: height = np.float64(0.05)
487.1170 	EXP 	Letter: height = np.float64(0.05)
487.1170 	EXP 	Letter: text = 'R'
487.1170 	EXP 	Letter: autoDraw = True
487.1672 	EXP 	Device response: <KeyPress from None: t=487.093941799998, value=return, duration=0.07183150000491878>
487.6169 	EXP 	Letter: autoDraw = False
488.1014 	EXP 	New trial (rep=0, index=1): <Trial 1 (1 in rep 0) data={'thisLetter': 'N', 'thisN': 1, 'thisTrialN': 1, 'thisRepN': 0}>
488.1170 	INFO 	Keyboard events cleared
488.1170 	EXP 	Letter: autoDraw = False
488.1170 	EXP 	Letter: height = np.float64(0.05)
488.1170 	EXP 	Letter: height = np.float64(0.05)
488.1170 	EXP 	Letter: height = np.float64(0.05)
488.1170 	EXP 	Letter: text = 'N'
488.1170 	EXP 	Letter: autoDraw = True
488.6170 	EXP 	Letter: autoDraw = False
489.1007 	EXP 	New trial (rep=0, index=2): <Trial 2 (2 in rep 0) data={'thisLetter': 'R', 'thisN': 2, 'thisTrialN': 2, 'thisRepN': 0}>
489.1171 	INFO 	Keyboard events cleared
489.1170 	EXP 	Letter: autoDraw = False
489.1170 	EXP 	Letter: height = np.float64(0.05)
489.1170 	EXP 	Letter: height = np.float64(0.05)
489.1170 	EXP 	Letter: height = np.float64(0.05)
489.1170 	EXP 	Letter: text = 'R'
489.1170 	EXP 	Letter: autoDraw = True
489.6170 	EXP 	Letter: autoDraw = False
489.9839 	EXP 	Device response: <KeyPress from None: t=489.9737791000007, value=space, duration=None>
489.9852 	DATA 	Keypress: space
490.1006 	EXP 	New trial (rep=0, index=3): <Trial 3 (3 in rep 0) data={'thisLetter': 'Q', 'thisN': 3, 'thisTrialN': 3, 'thisRepN': 0}>
490.1171 	INFO 	Keyboard events cleared
490.1170 	EXP 	Letter: autoDraw = False
490.1170 	EXP 	Letter: height = np.float64(0.05)
490.1170 	EXP 	Letter: height = np.float64(0.05)
490.1170 	EXP 	Letter: height = np.float64(0.05)
490.1170 	EXP 	Letter: text = 'Q'
490.1170 	EXP 	Letter: autoDraw = True
490.1339 	EXP 	Device response: <KeyPress from None: t=489.9737791000007, value=space, duration=0.15225130000180798>
490.6170 	EXP 	Letter: autoDraw = False
491.1006 	EXP 	New trial (rep=0, index=4): <Trial 4 (4 in rep 0) data={'thisLetter': 'R', 'thisN': 4, 'thisTrialN': 4, 'thisRepN': 0}>
491.1170 	INFO 	Keyboard events cleared
491.1170 	EXP 	Letter: autoDraw = False
491.1170 	EXP 	Letter: height = np.float64(0.05)
491.1170 	EXP 	Letter: height = np.float64(0.05)
491.1170 	EXP 	Letter: height = np.float64(0.05)
491.1170 	EXP 	Letter: text = 'R'
491.1170 	EXP 	Letter: autoDraw = True
491.6171 	EXP 	Letter: autoDraw = False
492.1004 	EXP 	New trial (rep=0, index=5): <Trial 5 (5 in rep 0) data={'thisLetter': 'A', 'thisN': 5, 'thisTrialN': 5, 'thisRepN': 0}>
492.1170 	INFO 	Keyboard events cleared
492.1169 	EXP 	Letter: autoDraw = False
492.1169 	EXP 	Letter: height = np.float64(0.05)
492.1169 	EXP 	Letter: height = np.float64(0.05)
492.1169 	EXP 	Letter: height = np.float64(0.05)
